CITY,DATE,PM25,PM10,SO2,NO2,O3-8h,CO,AQI,CHIEF,TYPE
沈阳市,2016年9月28日,15,30,10,28,57,0.4 ,35,—,优
沈阳市,2016年9月29日,54,88,32,50,79,0.8 ,74,细颗粒物(PM2.5),良
沈阳市,2016年9月30日,78,130,45,64,134,1.7 ,104,细颗粒物(PM2.5),轻度污染
沈阳市,2016年10月1日,54,107,35,44,178,1.2 ,117,臭氧8小时(O3_8h),轻度污染
沈阳市,2016年10月2日,55,93,40,47,129,1.3 ,75,"细颗粒物(PM2.5),臭氧8小时(O3_8h)",良
沈阳市,2016年10月3日,26,49,15,24,72,0.7 ,49,—,优
沈阳市,2016年10月4日,24,45,16,35,29,0.7 ,45,—,优
沈阳市,2016年10月5日,26,37,9,24,44,0.6 ,38,—,优
沈阳市,2016年10月6日,41,65,15,39,53,0.8 ,58,"细颗粒物(PM2.5),颗粒物(PM10)",良
沈阳市,2016年10月7日,46,75,30,49,33,1.2 ,64,细颗粒物(PM2.5),良
沈阳市,2016年10月8日,16,29,9,24,46,0.5 ,30,—,优
沈阳市,2016年10月9日,28,46,21,37,65,0.5 ,47,—,优
沈阳市,2016年10月10日,46,77,30,44,58,1.0 ,64,"细颗粒物(PM2.5),颗粒物(PM10)",良
沈阳市,2016年10月11日,30,49,14,33,64,0.6 ,49,—,优
沈阳市,2016年10月12日,65,108,35,52,74,1.2 ,88,细颗粒物(PM2.5),良
沈阳市,2016年10月13日,68,111,41,61,54,1.4 ,92,细颗粒物(PM2.5),良
沈阳市,2016年10月14日,82,128,35,52,104,1.3 ,109,细颗粒物(PM2.5),轻度污染
沈阳市,2016年10月15日,72,120,36,41,152,1.0 ,97,细颗粒物(PM2.5),良
沈阳市,2016年10月16日,92,132,34,48,65,1.2 ,122,细颗粒物(PM2.5),轻度污染
沈阳市,2016年10月17日,19,37,13,30,67,0.5 ,38,—,优
沈阳市,2016年10月18日,69,115,34,57,78,1.3 ,93,细颗粒物(PM2.5),良
沈阳市,2016年10月19日,94,138,34,45,102,1.2 ,124,细颗粒物(PM2.5),轻度污染
沈阳市,2016年10月20日,46,71,17,39,61,0.6 ,64,细颗粒物(PM2.5),良
沈阳市,2016年10月21日,156,204,39,79,23,1.4 ,206,细颗粒物(PM2.5),重度污染
沈阳市,2016年10月22日,33,43,11,27,56,0.6 ,48,—,优
沈阳市,2016年10月23日,30,48,19,40,50,0.6 ,50,—,优
沈阳市,2016年10月24日,79,128,49,72,44,1.5 ,105,细颗粒物(PM2.5),轻度污染
沈阳市,2016年10月25日,92,144,44,68,67,1.5 ,122,细颗粒物(PM2.5),轻度污染
沈阳市,2016年10月26日,18,39,18,27,58,0.6 ,39,—,优
沈阳市,2016年10月27日,82,120,46,64,40,1.2 ,109,细颗粒物(PM2.5),轻度污染
沈阳市,2016年10月28日,34,50,20,39,66,0.7 ,50,—,优
沈阳市,2016年10月29日,37,63,32,42,55,0.8 ,57,颗粒物(PM10),良
沈阳市,2016年10月30日,40,66,45,45,30,1.0 ,58,颗粒物(PM10),良
